work_id,expert_id
1879,57
1879,75
1879,123
1879,124
1880,17
1880,61
1880,68
1880,76
1880,79
1881,31
1881,41
1881,48
1881,62
1881,68
1882,10
1882,11
1882,103
1882,106
1882,111
1883,4
1883,69
1883,105
1883,109
1883,122
1884,46
1884,96
1884,119
1884,123
1884,125
1885,18
1885,36
1885,52
1885,57
1885,116
1886,9
1886,29
1886,81
1886,114
1886,124
1887,6
1887,64
1887,82
1887,107
1887,113
1888,2
1888,42
1888,54
1888,98
1888,113
1889,12
1889,18
1889,30
1889,52
1889,93
1890,35
1890,80
1890,84
1890,114
1890,115
1891,21
1891,63
1891,77
1891,85
1891,103
1892,1
1892,2
1892,20
1892,64
1892,98
1893,15
1893,29
1893,40
1893,82
1893,110
1894,6
1894,46
1894,93
1894,113
1894,125
1895,39
1895,49
1895,50
1895,61
1895,79
1896,11
1896,33
1896,37
1896,60
1896,89
1897,14
1897,50
1897,61
1897,108
1897,121
1898,7
1898,14
1898,50
1898,87
1898,121
1899,52
1899,92
1899,93
1899,95
1899,116
1900,10
1900,20
1900,42
1900,66
1900,102
1901,25
1901,43
1901,90
1901,92
1901,112
1902,46
1902,64
1902,86
1902,96
1902,113
1903,5
1903,21
1903,32
1903,86
1903,122
1904,35
1904,45
1904,76
1904,80
1904,97
1905,28
1905,86
1905,100
1905,123
1905,125
1906,40
1906,79
1906,83
1906,87
1906,115
1907,7
1907,14
1907,77
1907,96
1907,121
1908,21
1908,46
1908,86
1908,95
1908,122
1909,14
1909,22
1909,47
1909,99
1909,121
1910,9
1910,57
1910,69
1910,110
1910,124
1911,4
1911,11
1911,33
1911,58
1911,63
1912,8
1912,46
1912,82
1912,117
1912,119
1913,20
1913,22
1913,70
1913,77
1913,101
1914,18
1914,23
1914,38
1914,100
1914,124
1915,5
1915,52
1915,66
1915,95
1915,123
1916,12
1916,19
1916,26
1916,30
1916,88
1917,20
1917,44
1917,92
1917,95
1917,120
1918,10
1918,33
1918,60
1918,89
1918,111
1919,21
1919,46
1919,73
1919,82
1919,112
1920,50
1920,61
1920,79
1920,87
1920,121
1921,27
1921,59
1921,64
1921,107
1921,113
1922,11
1922,16
1922,33
1922,106
1922,108
1923,3
1923,65
1923,71
1923,72
1923,91
1924,18
1924,69
1924,93
1924,106
1924,125
1925,3
1925,40
1925,73
1925,83
1925,119
1926,8
1926,35
1926,45
1926,91
1926,117
1927,20
1927,30
1927,44
1927,52
1927,94
1928,34
1928,37
1928,51
1928,81
1928,120
1929,17
1929,62
1929,70
1929,79
1929,99
1930,12
1930,30
1930,75
1930,87
1930,115
1931,3
1931,58
1931,72
1931,73
1931,104
1932,4
1932,8
1932,19
1932,32
1932,103
1933,16
1933,69
1933,89
1933,108
1933,114
1934,3
1934,24
1934,57
1934,75
1934,83
1935,36
1935,49
1935,50
1935,76
1935,87
1936,6
1936,12
1936,24
1936,93
1936,125
1937,85
1937,90
1937,92
1937,94
1937,95
1938,20
1938,34
1938,51
1938,77
1938,97
1939,23
1939,26
1939,30
1939,38
1939,100
1940,17
1940,68
1940,71
1940,79
1940,83
1941,3
1941,33
1941,58
1941,62
1941,74
1942,16
1942,33
1942,60
1942,69
1942,89
1943,10
1943,33
1943,60
1943,106
1943,111
1944,36
1944,49
1944,51
1944,75
1944,100
1945,41
1945,52
1945,66
1945,86
1945,122
1946,35
1946,83
1946,91
1946,117
1946,119
1947,49
1947,57
1947,65
1947,68
1947,75
1948,18
1948,36
1948,52
1948,57
1948,75
1949,6
1949,15
1949,40
1949,82
1949,110
1950,6
1950,17
1950,24
1950,83
1950,119
1951,9
1951,43
1951,51
1951,112
1951,122
1952,26
1952,38
1952,81
1952,88
1952,120
1953,31
1953,62
1953,65
1953,68
1953,71
1954,16
1954,21
1954,29
1954,55
1954,73
1955,35
1955,45
1955,80
1955,84
1955,97
1956,13
1956,34
1956,97
1956,99
1956,114
1957,35
1957,41
1957,48
1957,65
1957,68
1958,35
1958,80
1958,114
1958,115
1958,121
1959,6
1959,42
1959,53
1959,93
1959,94
1960,4
1960,5
1960,32
1960,39
1960,86
1961,4
1961,32
1961,39
1961,66
1961,122
1962,38
1962,51
1962,77
1962,86
1962,95
1963,23
1963,38
1963,51
1963,100
1963,124
1964,18
1964,38
1964,51
1964,100
1964,109
1965,8
1965,28
1965,46
1965,82
1965,96
1966,3
1966,8
1966,83
1966,91
1966,117
1967,2
1967,59
1967,67
1967,107
1967,118
1968,6
1968,8
1968,69
1968,73
1968,82
1969,28
1969,46
1969,64
1969,96
1969,113
1970,23
1970,26
1970,37
1970,84
1970,114
1971,13
1971,43
1971,64
1971,74
1971,107
1972,10
1972,53
1972,93
1972,103
1972,106
1973,21
1973,43
1973,46
1973,73
1973,112
1974,16
1974,69
1974,82
1974,89
1974,114
1975,23
1975,26
1975,30
1975,88
1975,114
1976,26
1976,30
1976,84
1976,88
1976,117
1977,7
1977,22
1977,61
1977,70
1977,121
1978,33
1978,56
1978,58
1978,62
1978,99
1979,36
1979,76
1979,98
1979,102
1979,118
1980,5
1980,21
1980,32
1980,66
1980,86
1981,23
1981,26
1981,38
1981,84
1981,100
1982,35
1982,80
1982,99
1982,114
1982,115
1983,13
1983,63
1983,72
1983,77
1983,85
1984,23
1984,34
1984,81
1984,88
1984,114
1985,16
1985,69
1985,89
1985,106
1985,114
1986,28
1986,40
1986,81
1986,88
1986,117
1987,15
1987,29
1987,55
1987,110
1987,112
1988,4
1988,58
1988,63
1988,101
1988,103
1989,8
1989,15
1989,81
1989,114
1989,117
1990,18
1990,57
1990,109
1990,123
1990,124
1991,18
1991,36
1991,52
1991,57
1991,100
1992,12
1992,18
1992,52
1992,75
1992,109
1993,16
1993,33
1993,69
1993,106
1993,108
1994,50
1994,61
1994,76
1994,99
1994,121
1995,37
1995,51
1995,81
1995,114
1995,120
1996,19
1996,88
1996,90
1996,94
1996,101
1997,20
1997,77
1997,85
1997,92
1997,95
1998,17
1998,31
1998,70
1998,71
1998,74
1999,19
1999,28
1999,53
1999,103
1999,106
2000,8
2000,35
2000,40
2000,91
2000,117
2001,7
2001,14
2001,50
2001,87
2001,121
2002,12
2002,52
2002,66
2002,75
2002,95
2003,10
2003,37
2003,63
2003,101
2003,103
2004,17
2004,31
2004,41
2004,74
2004,91
2005,15
2005,29
2005,55
2005,82
2005,110
2006,36
2006,41
2006,49
2006,68
2006,76
2007,42
2007,54
2007,94
2007,102
2007,113
2008,51
2008,77
2008,80
2008,103
2008,120
2009,8
2009,35
2009,91
2009,117
2009,119
2010,44
2010,85
2010,92
2010,104
2010,120
2011,20
2011,42
2011,53
2011,94
2011,98
2012,9
2012,25
2012,51
2012,92
2012,116
2013,22
2013,61
2013,76
2013,78
2013,99
2014,34
2014,45
2014,84
2014,89
2014,97
2015,66
2015,103
2015,109
2015,123
2015,125
2016,31
2016,41
2016,48
2016,65
2016,68
2017,43
2017,85
2017,90
2017,92
2017,112
2018,6
2018,24
2018,40
2018,83
2018,119
2019,13
2019,43
2019,64
2019,90
2019,113
2020,18
2020,23
2020,38
2020,100
2020,124
2021,21
2021,55
2021,82
2021,122
2021,125
2022,3
2022,24
2022,48
2022,75
2022,83
2023,5
2023,21
2023,32
2023,46
2023,86
2024,3
2024,4
2024,31
2024,83
2024,105
2025,21
2025,28
2025,77
2025,103
2025,122
2026,26
2026,30
2026,37
2026,88
2026,101
2027,47
2027,56
2027,76
2027,78
2027,99
2028,1
2028,2
2028,27
2028,59
2028,67
2029,5
2029,32
2029,39
2029,96
2029,119
2030,10
2030,33
2030,58
2030,70
2030,101
2031,18
2031,36
2031,52
2031,57
2031,109
2032,35
2032,79
2032,87
2032,115
2032,121
2033,11
2033,33
2033,60
2033,106
2033,108
2034,9
2034,15
2034,29
2034,55
2034,110
2035,44
2035,65
2035,75
2035,92
2035,120
2036,13
2036,24
2036,25
2036,43
2036,107
2037,27
2037,56
2037,59
2037,64
2037,113
2038,22
2038,47
2038,77
2038,88
2038,101
2039,9
2039,24
2039,36
2039,110
2039,125
2040,3
2040,24
2040,40
2040,83
2040,115
2041,18
2041,36
2041,50
2041,105
2041,109
2042,80
2042,81
2042,91
2042,117
2042,120
2043,3
2043,31
2043,41
2043,48
2043,75
2044,1
2044,25
2044,43
2044,44
2044,90
2045,70
2045,71
2045,72
2045,79
2045,104
2046,2
2046,42
2046,54
2046,98
2046,118
2047,22
2047,29
2047,90
2047,93
2047,106
2048,81
2048,85
2048,92
2048,95
2048,120
2049,59
2049,64
2049,86
2049,107
2049,113
2050,17
2050,31
2050,65
2050,71
2050,91
2051,26
2051,34
2051,37
2051,81
2051,88
2052,81
2052,84
2052,91
2052,117
2052,120
2053,34
2053,45
2053,67
2053,98
2053,118
2054,10
2054,19
2054,42
2054,54
2054,94
2055,11
2055,21
2055,63
2055,112
2055,122
2056,21
2056,32
2056,46
2056,86
2056,96
2057,18
2057,36
2057,49
2057,50
2057,57
2058,20
2058,44
2058,76
2058,78
2058,102
2059,4
2059,5
2059,21
2059,32
2059,46
2060,27
2060,58
2060,62
2060,74
2060,104
2061,3
2061,31
2061,58
2061,62
2061,71
2062,17
2062,31
2062,48
2062,71
2062,91
2063,9
2063,18
2063,57
2063,100
2063,124
2064,12
2064,19
2064,20
2064,30
2064,52
2065,6
2065,24
2065,53
2065,93
2065,119
2066,12
2066,22
2066,39
2066,47
2066,53
2067,63
2067,81
2067,90
2067,92
2067,101
2068,1
2068,11
2068,44
2068,78
2068,90
2069,56
2069,78
2069,99
2069,105
2069,118
2070,26
2070,34
2070,37
2070,84
2070,97
2071,28
2071,66
2071,77
2071,80
2071,99
2072,31
2072,48
2072,62
2072,65
2072,68
2073,12
2073,19
2073,39
2073,41
2073,66
2074,35
2074,65
2074,80
2074,91
2074,115
2075,9
2075,25
2075,51
2075,100
2075,124
2076,63
2076,77
2076,103
2076,112
2076,122
2077,9
2077,57
2077,100
2077,110
2077,124
2078,7
2078,50
2078,61
2078,87
2078,121
2079,4
2079,32
2079,39
2079,103
2079,111
2080,18
2080,56
2080,105
2080,109
2080,125
2081,21
2081,85
2081,95
2081,112
2081,122
2082,18
2082,51
2082,100
2082,109
2082,124
2083,56
2083,78
2083,89
2083,105
2083,118
2084,13
2084,25
2084,43
2084,72
2084,112
2085,56
2085,60
2085,78
2085,89
2085,105
2086,1
2086,41
2086,48
2086,76
2086,86
2087,41
2087,48
2087,62
2087,68
2087,105
2088,90
2088,92
2088,93
2088,94
2088,101
2089,50
2089,55
2089,79
2089,87
2089,121
2090,4
2090,11
2090,69
2090,105
2090,111
2091,10
2091,33
2091,60
2091,106
2091,111
2092,17
2092,31
2092,71
2092,83
2092,91
2093,56
2093,57
2093,62
2093,105
2093,109
2094,69
2094,109
2094,123
2094,124
2094,125
2095,3
2095,49
2095,65
2095,68
2095,75
2096,4
2096,32
2096,39
2096,66
2096,122
2097,14
2097,39
2097,49
2097,62
2097,79
2098,34
2098,45
2098,91
2098,97
2098,120
2099,38
2099,51
2099,77
2099,81
2099,120
2100,18
2100,52
2100,93
2100,116
2100,125
2101,15
2101,29
2101,40
2101,55
2101,119
2102,13
2102,29
2102,43
2102,73
2102,112
2103,63
2103,85
2103,92
2103,112
2103,122
2104,12
2104,30
2104,75
2104,101
2104,115
2105,1
2105,13
2105,34
2105,98
2105,99
2106,38
2106,51
2106,76
2106,97
2106,100
2107,11
2107,16
2107,60
2107,89
2107,111
2108,27
2108,59
2108,64
2108,67
2108,118
2109,4
2109,8
2109,35
2109,69
2109,105
2110,7
2110,22
2110,28
2110,66
2110,96
2111,36
2111,41
2111,52
2111,66
2111,105
2112,12
2112,42
2112,66
2112,102
2112,125
2113,39
2113,49
2113,56
2113,62
2113,78
2114,5
2114,38
2114,86
2114,109
2114,123
2115,18
2115,23
2115,38
2115,100
2115,124
2116,26
2116,77
2116,81
2116,88
2116,101
2117,26
2117,37
2117,84
2117,88
2117,114
2118,1
2118,2
2118,59
2118,67
2118,98
2119,72
2119,77
2119,85
2119,104
2119,120
2120,18
2120,105
2120,109
2120,122
2120,123
2121,7
2121,14
2121,22
2121,47
2121,77
2122,11
2122,37
2122,47
2122,63
2122,90
2123,10
2123,42
2123,56
2123,111
2123,113
2124,23
2124,80
2124,84
2124,114
2124,115
2125,81
2125,92
2125,95
2125,116
2125,120
2126,5
2126,21
2126,32
2126,77
2126,117
2127,19
2127,53
2127,70
2127,94
2127,101
2128,14
2128,22
2128,47
2128,51
2128,114
2129,12
2129,44
2129,52
2129,102
2129,116
2130,8
2130,35
2130,40
2130,91
2130,117
2131,10
2131,33
2131,58
2131,62
2131,101
2132,6
2132,24
2132,93
2132,113
2132,119
2133,1
2133,2
2133,27
2133,59
2133,67
2134,7
2134,14
2134,61
2134,79
2134,121
2135,2
2135,27
2135,59
2135,67
2135,118
2136,13
2136,43
2136,44
2136,74
2136,104
2137,26
2137,30
2137,97
2137,100
2137,118
2138,2
2138,59
2138,67
2138,98
2138,118
2139,6
2139,19
2139,28
2139,93
2139,113
2140,23
2140,34
2140,37
2140,84
2140,114
2141,4
2141,21
2141,32
2141,103
2141,111
2142,15
2142,29
2142,55
2142,73
2142,82
2143,29
2143,40
2143,55
2143,82
2143,110
2144,6
2144,24
2144,40
2144,83
2144,119
2145,1
2145,27
2145,59
2145,67
2145,107
2146,5
2146,21
2146,32
2146,86
2146,96
2147,19
2147,28
2147,53
2147,66
2147,93
2148,3
2148,6
2148,31
2148,62
2148,83
2149,14
2149,47
2149,99
2149,108
2149,121
2150,8
2150,26
2150,30
2150,88
2150,117
2151,10
2151,11
2151,63
2151,90
2151,111
2152,10
2152,56
2152,105
2152,111
2152,113
2153,12
2153,39
2153,62
2153,75
2153,102
2154,7
2154,22
2154,61
2154,72
2154,77
2155,3
2155,24
2155,62
2155,83
2155,105
2156,47
2156,56
2156,60
2156,89
2156,111
2157,50
2157,61
2157,79
2157,87
2157,121
2158,17
2158,70
2158,71
2158,74
2158,104
2159,3
2159,24
2159,83
2159,119
2159,123
2160,8
2160,15
2160,29
2160,82
2160,113
2161,8
2161,35
2161,40
2161,117
2161,119
2162,9
2162,38
2162,57
2162,100
2162,124
2163,7
2163,14
2163,61
2163,87
2163,121
2164,4
2164,16
2164,60
2164,69
2164,106
2165,16
2165,29
2165,103
2165,106
2165,114
2166,5
2166,19
2166,86
2166,95
2166,116
2167,26
2167,37
2167,81
2167,88
2167,120
2168,27
2168,64
2168,98
2168,107
2168,118
2169,6
2169,19
2169,46
2169,101
2169,103
2170,17
2170,35
2170,39
2170,79
2170,80
2171,6
2171,10
2171,42
2171,54
2171,113
2172,2
2172,59
2172,64
2172,67
2172,98
2173,31
2173,48
2173,65
2173,68
2173,91
2174,17
2174,42
2174,54
2174,98
2174,107
2175,13
2175,34
2175,37
2175,51
2175,120
2176,7
2176,14
2176,22
2176,47
2176,108
2177,15
2177,29
2177,40
2177,55
2177,82
2178,40
2178,72
2178,73
2178,81
2178,117
2179,35
2179,77
2179,79
2179,80
2179,121
2180,15
2180,29
2180,40
2180,55
2180,119
2181,8
2181,26
2181,81
2181,88
2181,117
2182,38
2182,52
2182,100
2182,123
2182,124
2183,39
2183,49
2183,115
2183,123
2183,125
2184,20
2184,42
2184,54
2184,93
2184,102
2185,21
2185,28
2185,46
2185,103
2185,122
2186,9
2186,26
2186,81
2186,115
2186,120
2187,11
2187,101
2187,103
2187,106
2187,111
2188,50
2188,61
2188,79
2188,87
2188,121
2189,14
2189,16
2189,22
2189,47
2189,108
2190,105
2190,109
2190,122
2190,123
2190,125
2191,3
2191,24
2191,58
2191,73
2191,83
2192,3
2192,70
2192,72
2192,73
2192,112
2193,69
2193,103
2193,106
2193,109
2193,125
2194,35
2194,45
2194,80
2194,84
2194,117
2195,9
2195,43
2195,92
2195,112
2195,116
2196,25
2196,70
2196,90
2196,94
2196,101
2197,47
2197,80
2197,99
2197,101
2197,103
2198,31
2198,48
2198,71
2198,83
2198,91
2199,14
2199,16
2199,22
2199,47
2199,108
2200,4
2200,5
2200,39
2200,41
2200,123
2201,6
2201,15
2201,24
2201,40
2201,119
2202,15
2202,29
2202,40
2202,55
2202,110
2203,21
2203,66
2203,85
2203,95
2203,122
2204,12
2204,18
2204,52
2204,102
2204,109
2205,4
2205,8
2205,69
2205,82
2205,106
2206,8
2206,23
2206,38
2206,84
2206,97
2207,48
2207,65
2207,71
2207,74
2207,104
2208,23
2208,34
2208,38
2208,51
2208,100
2209,11
2209,33
2209,58
2209,60
2209,62
2210,10
2210,42
2210,53
2210,103
2210,111
2211,50
2211,61
2211,79
2211,87
2211,121
2212,4
2212,21
2212,32
2212,46
2212,96
2213,1
2213,2
2213,27
2213,59
2213,67
2214,63
2214,85
2214,90
2214,92
2214,112
2215,21
2215,69
2215,93
2215,103
2215,125
2216,28
2216,63
2216,77
2216,103
2216,122
2217,19
2217,63
2217,81
2217,88
2217,101
2218,3
2218,4
2218,31
2218,32
2218,58
2219,6
2219,15
2219,24
2219,29
2219,110
2220,6
2220,93
2220,110
2220,113
2220,125
2221,5
2221,66
2221,86
2221,96
2221,122
2222,9
2222,18
2222,57
2222,100
2222,124
2223,17
2223,39
2223,62
2223,70
2223,75
2224,5
2224,39
2224,66
2224,86
2224,96
2225,33
2225,56
2225,60
2225,106
2225,111
2226,13
2226,34
2226,45
2226,64
2226,97
2227,50
2227,61
2227,79
2227,80
2227,121
2228,2
2228,42
2228,54
2228,98
2228,102
2229,1
2229,43
2229,85
2229,90
2229,104
2230,51
2230,95
2230,116
2230,122
2230,123
2231,15
2231,24
2231,40
2231,73
2231,119
2232,8
2232,40
2232,82
2232,117
2232,119
2233,10
2233,12
2233,53
2233,62
2233,102
2234,1
2234,2
2234,59
2234,67
2234,78
2235,27
2235,54
2235,102
2235,107
2235,113
2236,23
2236,38
2236,51
2236,100
2236,120
2237,17
2237,62
2237,68
2237,71
2237,74
2238,13
2238,25
2238,43
2238,72
2238,104
2239,37
2239,60
2239,84
2239,89
2239,114
2240,11
2240,33
2240,60
2240,89
2240,108
2241,3
2241,24
2241,40
2241,83
2241,123
2242,5
2242,32
2242,39
2242,46
2242,96
2243,5
2243,46
2243,66
2243,86
2243,122
2244,59
2244,64
2244,67
2244,98
2244,107
2245,5
2245,32
2245,38
2245,86
2245,122
2246,58
2246,70
2246,72
2246,74
2246,112
2247,27
2247,45
2247,54
2247,59
2247,107
2248,8
2248,32
2248,46
2248,96
2248,119
2249,8
2249,35
2249,81
2249,114
2249,117
2250,25
2250,36
2250,52
2250,57
2250,95
2251,6
2251,15
2251,24
2251,93
2251,110
2252,12
2252,19
2252,26
2252,30
2252,94
2253,10
2253,37
2253,97
2253,101
2253,103
2254,17
2254,71
2254,83
2254,91
2254,119
2255,48
2255,49
2255,65
2255,68
2255,75
2256,8
2256,31
2256,41
2256,91
2256,117
2257,17
2257,48
2257,49
2257,65
2257,68
2258,7
2258,61
2258,79
2258,80
2258,115
2259,25
2259,36
2259,57
2259,65
2259,75
2260,52
2260,93
2260,110
2260,116
2260,123
2261,5
2261,21
2261,32
2261,46
2261,85
2262,10
2262,11
2262,33
2262,56
2262,111
2263,1
2263,20
2263,44
2263,78
2263,102
2264,5
2264,17
2264,41
2264,48
2264,119
2265,7
2265,50
2265,61
2265,87
2265,121
2266,13
2266,64
2266,67
2266,98
2266,118
2267,13
2267,15
2267,29
2267,55
2267,110
2268,21
2268,32
2268,46
2268,96
2268,119
2269,5
2269,32
2269,38
2269,86
2269,96
2270,1
2270,13
2270,64
2270,76
2270,98
2271,9
2271,24
2271,64
2271,107
2271,110
2272,33
2272,56
2272,69
2272,105
2272,106
2273,43
2273,55
2273,72
2273,73
2273,112
2274,19
2274,20
2274,94
2274,95
2274,101
2275,5
2275,32
2275,39
2275,46
2275,96
2276,4
2276,11
2276,16
2276,60
2276,69
2277,11
2277,27
2277,78
2277,89
2277,111
2278,35
2278,80
2278,84
2278,115
2278,121
2279,40
2279,55
2279,79
2279,87
2279,121
2280,19
2280,30
2280,42
2280,53
2280,94
2281,31
2281,48
2281,65
2281,68
2281,71
2282,36
2282,41
2282,49
2282,123
2282,125
2283,9
2283,15
2283,29
2283,110
2283,124
2284,14
2284,16
2284,69
2284,106
2284,108
2285,58
2285,63
2285,72
2285,74
2285,104
2286,13
2286,35
2286,45
2286,80
2286,117
2287,52
2287,66
2287,95
2287,109
2287,123
2288,7
2288,50
2288,61
2288,79
2288,121
2289,1
2289,2
2289,67
2289,76
2289,118
2290,64
2290,67
2290,98
2290,107
2290,118
2291,18
2291,57
2291,105
2291,109
2291,124
2292,9
2292,25
2292,100
2292,110
2292,124
2293,3
2293,58
2293,65
2293,68
2293,75
2294,31
2294,48
2294,65
2294,68
2294,71
2295,14
2295,47
2295,89
2295,99
2295,108
2296,6
2296,19
2296,53
2296,93
2296,94
2297,22
2297,56
2297,76
2297,78
2297,99
2298,27
2298,59
2298,64
2298,107
2298,113
2299,48
2299,49
2299,65
2299,68
2299,75
2300,22
2300,70
2300,72
2300,77
2300,104
2301,41
2301,56
2301,105
2301,118
2301,125
2302,37
2302,60
2302,84
2302,89
2302,114
2303,3
2303,24
2303,40
2303,83
2303,115
2304,20
2304,44
2304,70
2304,74
2304,102
2305,40
2305,79
2305,83
2305,87
2305,115
2306,9
2306,15
2306,29
2306,93
2306,110
2307,28
2307,35
2307,99
2307,114
2307,115
2308,3
2308,31
2308,62
2308,83
2308,91
2309,12
2309,39
2309,53
2309,66
2309,75
2310,23
2310,26
2310,84
2310,100
2310,114
2311,17
2311,31
2311,65
2311,71
2311,91
2312,22
2312,29
2312,90
2312,93
2312,113
2313,4
2313,8
2313,16
2313,69
2313,82
2314,36
2314,49
2314,61
2314,76
2314,78
2315,7
2315,22
2315,29
2315,55
2315,87
2316,37
2316,81
2316,91
2316,117
2316,120
2317,18
2317,52
2317,109
2317,124
2317,125
2318,43
2318,90
2318,93
2318,113
2318,116
2319,13
2319,28
2319,43
2319,55
2319,82
2320,31
2320,65
2320,71
2320,83
2320,91
2321,15
2321,29
2321,55
2321,82
2321,114
2322,24
2322,35
2322,49
2322,76
2322,115
2323,10
2323,11
2323,89
2323,90
2323,111
2324,14
2324,73
2324,79
2324,115
2324,121
2325,72
2325,85
2325,92
2325,104
2325,112
2326,56
2326,78
2326,105
2326,111
2326,122
2327,22
2327,61
2327,77
2327,78
2327,95
2328,14
2328,39
2328,47
2328,53
2328,108
2329,1
2329,2
2329,13
2329,64
2329,98
2330,36
2330,41
2330,48
2330,68
2330,116
2331,20
2331,36
2331,76
2331,78
2331,102
2332,44
2332,78
2332,92
2332,95
2332,116
2333,58
2333,71
2333,72
2333,74
2333,104
2334,32
2334,39
2334,66
2334,96
2334,119
2335,19
2335,44
2335,70
2335,74
2335,101
2336,14
2336,39
2336,47
2336,103
2336,108
2337,4
2337,6
2337,8
2337,119
2337,125
2338,41
2338,52
2338,66
2338,86
2338,123
2339,1
2339,36
2339,76
2339,78
2339,118
2340,31
2340,38
2340,41
2340,65
2340,91
2341,23
2341,34
2341,37
2341,38
2341,84
2342,1
2342,64
2342,67
2342,86
2342,96
2343,20
2343,51
2343,66
2343,76
2343,95
2344,1
2344,2
2344,59
2344,67
2344,98
2345,9
2345,18
2345,51
2345,78
2345,124
2346,2
2346,59
2346,67
2346,98
2346,107
2347,63
2347,90
2347,92
2347,95
2347,116
2348,18
2348,51
2348,105
2348,109
2348,124
2349,18
2349,51
2349,57
2349,109
2349,124
2350,7
2350,14
2350,47
2350,61
2350,121
2351,14
2351,47
2351,79
2351,108
2351,121
2352,7
2352,14
2352,61
2352,79
2352,121
2353,30
2353,65
2353,75
2353,80
2353,115
2354,25
2354,43
2354,44
2354,90
2354,116
2355,63
2355,77
2355,81
2355,88
2355,120
2356,28
2356,39
2356,66
2356,86
2356,96
2357,33
2357,58
2357,60
2357,62
2357,89
2358,18
2358,52
2358,57
2358,109
2358,124
2359,20
2359,22
2359,47
2359,66
2359,103
2360,12
2360,19
2360,26
2360,30
2360,88
2361,13
2361,64
2361,98
2361,107
2361,118
2362,7
2362,22
2362,47
2362,77
2362,85
2363,23
2363,34
2363,45
2363,84
2363,100
2364,18
2364,57
2364,109
2364,123
2364,124
2365,13
2365,43
2365,64
2365,82
2365,117
2366,23
2366,37
2366,45
2366,84
2366,114
2367,9
2367,51
2367,81
2367,92
2367,112
2368,21
2368,46
2368,73
2368,82
2368,119
2369,43
2369,72
2369,74
2369,104
2369,120
2370,5
2370,70
2370,74
2370,77
2370,85
2371,1
2371,13
2371,44
2371,78
2371,104
2372,5
2372,32
2372,39
2372,41
2372,86
2373,33
2373,47
2373,106
2373,108
2373,111
2374,49
2374,50
2374,61
2374,80
2374,115
2375,7
2375,20
2375,22
2375,70
2375,77
2376,5
2376,21
2376,32
2376,46
2376,86
2377,9
2377,23
2377,100
2377,115
2377,124
2378,63
2378,85
2378,88
2378,92
2378,104
2379,28
2379,39
2379,66
2379,96
2379,122
2380,15
2380,29
2380,40
2380,55
2380,110
2381,37
2381,60
2381,89
2381,106
2381,114
2382,20
2382,44
2382,92
2382,95
2382,116
2383,26
2383,30
2383,37
2383,84
2383,88
2384,64
2384,98
2384,107
2384,113
2384,118
2385,1
2385,13
2385,22
2385,25
2385,78
2386,41
2386,44
2386,48
2386,68
2386,102
2387,3
2387,24
2387,48
2387,83
2387,119
2388,10
2388,19
2388,30
2388,45
2388,54
2389,1
2389,13
2389,20
2389,43
2389,90
2390,43
2390,63
2390,85
2390,90
2390,95
2391,12
2391,39
2391,41
2391,75
2391,125
2392,18
2392,57
2392,68
2392,105
2392,124
2393,80
2393,81
2393,84
2393,91
2393,120
2394,25
2394,28
2394,70
2394,88
2394,93
2395,27
2395,59
2395,98
2395,107
2395,118
2396,9
2396,20
2396,22
2396,50
2396,56
2397,77
2397,81
2397,85
2397,88
2397,120
2398,3
2398,24
2398,48
2398,58
2398,73
2399,16
2399,33
2399,60
2399,69
2399,106
2400,27
2400,59
2400,64
2400,67
2400,107
2401,27
2401,64
2401,74
2401,104
2401,107
2402,14
2402,16
2402,103
2402,106
2402,114
2403,31
2403,58
2403,71
2403,74
2403,104
2404,13
2404,34
2404,81
2404,88
2404,120
2405,19
2405,26
2405,30
2405,80
2405,88
2406,20
2406,22
2406,90
2406,94
2406,101
2407,6
2407,21
2407,46
2407,93
2407,96
2408,4
2408,17
2408,31
2408,39
2408,62
2409,28
2409,39
2409,66
2409,77
2409,96
2410,28
2410,64
2410,86
2410,96
2410,113
2411,1
2411,59
2411,64
2411,107
2411,113
2412,23
2412,35
2412,80
2412,84
2412,97
2413,48
2413,65
2413,71
2413,74
2413,104
2414,76
2414,78
2414,97
2414,99
2414,118
2415,38
2415,39
2415,51
2415,66
2415,123
2416,63
2416,78
2416,85
2416,112
2416,122
2417,7
2417,20
2417,22
2417,47
2417,77
2418,54
2418,56
2418,59
2418,107
2418,113
2419,14
2419,16
2419,47
2419,106
2419,108
2420,14
2420,47
2420,99
2420,108
2420,121
2421,13
2421,34
2421,43
2421,77
2421,88
2422,3
2422,49
2422,62
2422,83
2422,115
2423,44
2423,70
2423,74
2423,94
2423,104
2424,31
2424,65
2424,68
2424,71
2424,91
2425,12
2425,30
2425,52
2425,75
2425,115
2426,28
2426,30
2426,42
2426,53
2426,94
2427,23
2427,80
2427,84
2427,88
2427,97
2428,11
2428,16
2428,47
2428,63
2428,108
2429,45
2429,74
2429,97
2429,99
2429,104
2430,25
2430,44
2430,92
2430,95
2430,116
2431,12
2431,19
2431,30
2431,39
2431,75
2432,29
2432,40
2432,55
2432,87
2432,115
2433,7
2433,50
2433,61
2433,87
2433,121
2434,17
2434,48
2434,58
2434,62
2434,74
2435,73
2435,82
2435,90
2435,112
2435,113
2436,35
2436,45
2436,80
2436,84
2436,97
2437,49
2437,50
2437,61
2437,79
2437,87
2438,9
2438,23
2438,51
2438,100
