专家A,专家B,共同评审作品数
86,105,4
86,106,4
86,107,4
86,108,4
86,109,4
86,110,4
86,111,4
86,112,4
86,113,4
86,114,4
86,115,4
86,116,4
86,117,4
86,118,4
86,119,5
86,120,4
86,121,4
86,122,4
86,123,4
86,124,4
86,125,4
87,88,4
87,89,4
87,90,4
87,91,4
87,92,4
87,93,4
87,94,4
87,95,4
87,96,3
87,97,4
87,98,3
87,99,4
87,100,4
87,101,4
87,102,4
87,103,4
87,104,4
87,105,4
87,106,4
87,107,4
87,108,4
87,109,4
87,110,4
87,111,4
87,112,5
87,113,4
87,114,4
87,115,3
87,116,3
87,117,4
87,118,4
87,119,4
87,120,4
87,121,4
87,122,4
87,123,4
87,124,4
87,125,4
88,89,4
88,90,4
88,91,4
88,92,4
88,93,4
88,94,4
88,95,3
88,96,4
88,97,4
88,98,4
88,99,4
88,100,4
88,101,4
88,102,4
88,103,5
88,104,3
88,105,4
88,106,4
88,107,4
88,108,4
88,109,3
88,110,3
88,111,4
88,112,4
88,113,4
88,114,4
88,115,3
88,116,4
88,117,4
88,118,3
88,119,4
88,120,4
88,121,4
88,122,4
88,123,4
88,124,4
88,125,4
89,90,4
89,91,4
89,92,4
89,93,4
89,94,4
89,95,3
89,96,4
89,97,4
89,98,4
89,99,3
89,100,4
89,101,4
89,102,4
89,103,4
89,104,4
89,105,4
89,106,3
89,107,4
89,108,4
89,109,3
89,110,4
89,111,4
89,112,3
89,113,3
89,114,4
89,115,4
89,116,4
89,117,3
89,118,3
89,119,4
89,120,4
89,121,4
89,122,4
89,123,3
89,124,3
89,125,4
90,91,4
90,92,4
90,93,3
90,94,4
90,95,4
90,96,4
90,97,4
90,98,3
90,99,4
90,100,4
90,101,4
90,102,4
90,103,4
90,104,3
90,105,4
90,106,4
90,107,4
90,108,4
90,109,4
90,110,3
90,111,3
90,112,4
90,113,4
90,114,4
90,115,4
90,116,4
90,117,4
90,118,4
90,119,4
90,120,4
90,121,4
90,122,4
90,123,4
90,124,4
90,125,4
91,92,4
91,93,3
91,94,4
91,95,4
91,96,4
91,97,4
91,98,4
91,99,5
91,100,4
91,101,4
91,102,3
91,103,4
91,104,4
91,105,3
91,106,4
91,107,4
91,108,4
91,109,4
91,110,4
91,111,3
91,112,4
91,113,4
91,114,3
91,115,4
91,116,3
91,117,4
91,118,4
91,119,3
91,120,4
91,121,4
91,122,4
91,123,4
91,124,4
91,125,4
92,93,4
92,94,3
92,95,4
92,96,4
92,97,4
92,98,4
92,99,5
92,100,4
92,101,3
92,102,5
92,103,4
92,104,4
92,105,4
92,106,4
92,107,4
92,108,4
92,109,4
92,110,4
92,111,3
92,112,4
92,113,4
92,114,3
92,115,4
92,116,4
92,117,4
92,118,4
92,119,4
92,120,4
92,121,3
92,122,4
92,123,4
92,124,3
92,125,4
93,94,4
93,95,4
93,96,3
93,97,4
93,98,3
93,99,3
93,100,4
93,101,3
93,102,4
93,103,4
93,104,4
93,105,3
93,106,5
93,107,4
93,108,4
93,109,4
93,110,4
93,111,4
93,112,4
93,113,4
93,114,3
93,115,4
93,116,4
93,117,4
93,118,4
93,119,4
93,120,4
93,121,4
93,122,4
93,123,4
93,124,4
93,125,4
94,95,4
94,96,4
94,97,3
94,98,4
94,99,3
94,100,4
94,101,4
94,102,4
94,103,4
94,104,4
94,105,4
94,106,4
94,107,4
94,108,3
94,109,4
94,110,4
94,111,3
94,112,3
94,113,3
94,114,4
94,115,4
94,116,4
94,117,4
94,118,4
94,119,4
94,120,4
94,121,4
94,122,4
94,123,4
94,124,4
94,125,4
95,96,5
95,97,4
95,98,4
95,99,4
95,100,4
95,101,4
95,102,4
95,103,4
95,104,4
95,105,4
95,106,5
95,107,4
95,108,4
95,109,4
95,110,3
95,111,4
95,112,3
95,113,4
95,114,4
95,115,4
95,116,4
95,117,4
95,118,4
95,119,3
95,120,4
95,121,4
95,122,4
95,123,4
95,124,4
95,125,3
96,97,4
96,98,4
96,99,4
96,100,4
96,101,4
96,102,5
96,103,4
96,104,4
96,105,4
96,106,4
96,107,4
96,108,5
96,109,4
96,110,4
96,111,3
96,112,3
96,113,4
96,114,4
96,115,4
96,116,4
96,117,3
96,118,4
96,119,4
96,120,4
96,121,4
96,122,4
96,123,4
96,124,4
96,125,4
97,98,4
97,99,4
97,100,4
97,101,4
97,102,4
97,103,4
97,104,4
97,105,4
97,106,4
97,107,4
97,108,4
97,109,4
97,110,4
97,111,4
97,112,4
97,113,4
97,114,3
97,115,4
97,116,4
97,117,4
97,118,3
97,119,4
97,120,4
97,121,3
97,122,4
97,123,4
97,124,4
97,125,4
98,99,4
98,100,4
98,101,4
98,102,4
98,103,4
98,104,4
98,105,4
98,106,4
98,107,3
98,108,4
98,109,4
98,110,4
98,111,4
98,112,4
98,113,4
98,114,4
98,115,4
98,116,3
98,117,4
98,118,4
98,119,4
98,120,4
98,121,4
98,122,4
98,123,4
98,124,4
98,125,4
99,100,4
99,101,4
99,102,4
99,103,4
99,104,3
99,105,4
99,106,4
99,107,4
99,108,4
99,109,4
99,110,4
99,111,5
99,112,4
99,113,4
99,114,4
99,115,3
99,116,3
99,117,4
99,118,4
99,119,4
99,120,4
99,121,4
99,122,4
99,123,4
99,124,3
99,125,4
100,101,4
100,102,4
100,103,4
100,104,4
100,105,4
100,106,3
100,107,4
100,108,4
100,109,4
100,110,4
100,111,4
100,112,3
100,113,4
100,114,4
100,115,3
100,116,4
100,117,3
100,118,4
100,119,4
100,120,4
100,121,4
100,122,3
100,123,4
100,124,4
100,125,4
101,102,3
101,103,4
101,104,4
101,105,4
101,106,4
101,107,3
101,108,4
101,109,4
101,110,4
101,111,4
101,112,4
101,113,4
101,114,4
101,115,4
101,116,4
101,117,4
101,118,4
101,119,4
101,120,4
101,121,4
101,122,4
101,123,4
101,124,5
101,125,4
102,103,4
102,104,4
102,105,4
102,106,4
102,107,4
102,108,4
102,109,4
102,110,4
102,111,3
102,112,4
102,113,4
102,114,4
102,115,4
102,116,4
102,117,3
102,118,4
102,119,4
102,120,4
102,121,3
102,122,4
102,123,4
102,124,4
102,125,4
103,104,4
103,105,4
103,106,4
103,107,4
103,108,5
103,109,4
103,110,4
103,111,5
103,112,4
103,113,4
103,114,4
103,115,4
103,116,4
103,117,4
103,118,4
103,119,3
103,120,3
103,121,4
103,122,4
103,123,4
103,124,4
103,125,3
104,105,4
104,106,4
104,107,4
104,108,4
104,109,4
104,110,4
104,111,4
104,112,4
104,113,4
104,114,4
104,115,4
104,116,4
104,117,4
104,118,4
104,119,4
104,120,4
104,121,3
104,122,3
104,123,4
104,124,4
104,125,4
105,106,4
105,107,4
105,108,4
105,109,4
105,110,4
105,111,4
105,112,4
105,113,4
105,114,4
105,115,4
105,116,4
105,117,3
105,118,4
105,119,3
105,120,4
105,121,4
105,122,4
105,123,4
105,124,4
105,125,4
106,107,3
106,108,4
106,109,4
106,110,3
106,111,3
106,112,4
106,113,4
106,114,3
106,115,4
106,116,3
106,117,4
106,118,3
106,119,4
106,120,3
106,121,4
106,122,4
106,123,4
106,124,4
106,125,4
107,108,4
107,109,4
107,110,5
107,111,4
107,112,4
107,113,4
107,114,4
107,115,4
107,116,4
107,117,4
107,118,4
107,119,4
107,120,4
107,121,3
107,122,4
107,123,4
107,124,4
107,125,4
108,109,4
108,110,4
108,111,4
108,112,4
108,113,3
108,114,4
108,115,4
108,116,4
108,117,4
108,118,3
108,119,4
108,120,4
108,121,4
108,122,4
108,123,4
108,124,4
108,125,4
109,110,4
109,111,4
109,112,4
109,113,3
109,114,4
109,115,4
109,116,5
109,117,4
109,118,4
109,119,4
109,120,3
109,121,3
109,122,5
109,123,4
109,124,4
109,125,4
110,111,4
110,112,4
110,113,4
110,114,3
110,115,4
110,116,4
110,117,4
110,118,4
110,119,3
110,120,3
110,121,4
110,122,4
110,123,4
110,124,4
110,125,4
111,112,4
111,113,4
111,114,4
111,115,4
111,116,4
111,117,4
111,118,4
111,119,4
111,120,4
111,121,3
111,122,4
111,123,4
111,124,4
111,125,4
112,113,4
112,114,4
112,115,4
112,116,3
112,117,4
112,118,4
112,119,4
112,120,4
112,121,4
112,122,5
112,123,4
112,124,3
112,125,4
113,114,3
113,115,4
113,116,4
113,117,4
113,118,3
113,119,4
113,120,4
113,121,4
113,122,4
113,123,5
113,124,4
113,125,4
114,115,4
114,116,4
114,117,5
114,118,4
114,119,4
114,120,4
114,121,4
114,122,4
114,123,4
114,124,4
114,125,4
115,116,4
115,117,4
115,118,4
115,119,4
115,120,3
115,121,4
115,122,4
115,123,4
115,124,4
115,125,4
116,117,4
116,118,4
116,119,4
116,120,3
116,121,4
116,122,3
116,123,4
116,124,5
116,125,4
117,118,3
117,119,4
117,120,4
117,121,3
117,122,4
117,123,4
117,124,4
117,125,4
118,119,4
118,120,4
118,121,4
118,122,4
118,123,4
118,124,4
118,125,4
119,120,4
119,121,4
119,122,4
119,123,4
119,124,4
119,125,4
120,121,4
120,122,3
120,123,3
120,124,4
120,125,4
121,122,3
121,123,4
121,124,4
121,125,3
122,123,4
122,124,4
122,125,3
123,124,3
123,125,4
124,125,4
